,col1,col2,col3
121,小瓦格纳21+15卡特补篮绝杀 魔术送活塞3连败,北京时间2月24日，NBA常规赛，魔术108-106险胜活塞，活塞遭遇三连败。魔术（25-35）：小瓦格纳21分15篮板、安东尼15分4篮板4助攻、卡特14分14篮板、富尔茨14分8助攻、哈里斯12分、班凯罗11分6篮板6助攻、艾萨克10分7篮板活塞（15-45）：艾维25分4助攻、伯克斯16分5篮板3助攻、海斯12分3篮板5助攻、迪亚洛12分3篮板、斯图尔特10分8篮板3助攻、怀斯曼8分10篮板首节比赛，双方紧咬比分，魔术取得2分领先。第二节，双方均手感不佳，魔术在半场结束时仅领先1分。第三节，富尔茨率队打出一波15-0的高潮，活塞则回击了一波14-0的高潮，进入最后一节时，双方的分差仍只有1分。末节比赛，魔术一直占据领先。关键时刻，怀斯曼命中关键勾手，艾维关键三分追平比分，魔术最后一攻，班凯罗上篮不中，卡特补篮绝杀。最终，魔术108-106险胜活塞。（修楚）,篮球
122,约基奇25+18+13莫布利31+9 掘金险胜骑士4连胜,北京时间2月24日，NBA常规赛，掘金115-109险胜骑士，掘金取得4连胜。掘金（42-18）：约基奇24分18篮板13助攻、波特25分6篮板、波普17分、穆雷16分9助攻、格林11分、钱查尔10分、雷吉7分4篮板骑士（38-24）：莫布利31分9篮板、米切尔22分3篮板3助攻4抢断、加兰22分5助攻、阿伦14分12篮板本场比赛，阿隆-戈登继续因伤缺阵，雷吉-杰克逊迎来掘金首秀。首节比赛，掘金占得先机，小莫布利单节高效砍下14分仍难挡掘金火力。第二节，掘金手感不佳，骑士在半场结束前完成反超。第三节，约基奇再度三节砍下三双，小莫布利单节砍下15分率领骑士领先2分结束第三节。末节，约基奇率队取得领先，关键时刻米切尔连续两次关键出手弹框而出，骑士错失追平比分的机会。最终，掘金115-109险胜骑士。（修楚）,篮球
123,斯奈德或担任老鹰新帅 曾在亚特兰大担任助教,北京时间2月24日，据相关媒体报道，亚特兰大老鹰队在与内特-麦克米兰结束合作之后，球队主教练的位置还没有确切人选。一直待业的奎因-斯奈德成为老鹰新帅的潜在候选人。美国篮球记者Shams Charania爆料，麦克米兰下课之后，老鹰队管理曾正准备聘请斯奈德来接手球队的主教练职务。斯奈德在担任犹他爵士队主教练之前，曾担任过亚特兰大老鹰队的助理教练，去往盐湖城执教时，斯奈德带队取得了372胜264负。目前老鹰队的首席助理教练乔-普朗缔被任命为球队临时主帅。（珅葳）,篮球
124,西决遇太阳怎么办？马龙：有充足人手防杜兰特,北京时间2月23日，拥有杜兰特的太阳怎么办，这已是近期内所有西部球队都必须回答的问题。近日，掘金主帅，迈克-马龙在采访中谈到了对球队的信心。主持人：如果掘金和太阳在西部决赛相遇，你们有足够的人员去防杜兰特吗？我给你压力了，因为我已经把你们放进西部决赛了。马龙：我认为我们可以，我们的管理层打造了很棒的阵容，不管是选秀、自由球员还是交易，我们现在得到了托马斯-布莱恩特、雷吉-杰克逊。我感觉我们的阵容深度和侧翼有能力去防守像勒布朗、莱昂纳德、杜兰特这类很强的前锋。当然，每支球队都很有天赋，我们会针对不同的球队有不同的防守，但我们对这样的机会感到兴奋。马龙对掘金很有信心，只是不知道这种信心能否传递给球员。（魑魅）,篮球
125,快船官方宣布正式签下威斯布鲁克,,篮球
126,快船官宣威少正式加盟球队 继续身穿0号球衣,北京时间2月23日，洛杉矶快船队官方今天正式宣布，拉塞尔-威斯布鲁克加盟球队，成为队伍中新的一员。威少在全明星开始前被洛杉矶湖人队交易到了犹他爵士队，但在盐湖城未出战任何一场比赛的情况下，威少团队与爵士管理层最终谈判完成了买断。威少在度过自己的澄清期之后，与快船队正式完成了签约，最终他接受了一份只有98万美元的合同。本赛季结束之后，威少将成为不受限制的自由球员，而在快船队这段时间的发挥，将决定威少后续在自由市场的竞争力。（珅葳）,篮球
127,曝杜兰特预计下周四复出 战黄蜂或成太阳首秀,北京时间2月23日，据相关媒体报道，凯文-杜兰特自转会加盟菲尼克斯太阳队之后，至今还没出战过比赛。近日有关他的恢复情况有了最新进展，有望在下周完成复出。美国篮球记者Shams Charania爆料，自1月9日膝盖遭遇伤病之后，杜兰特至今还没有出战过任何比赛。不过消息人士透露，杜兰特把自己在太阳队首秀的目标日期放在了下周四对阵夏洛特黄蜂队的比赛上，这场比赛太阳队将会在客场挑战对手。杜兰特本赛季场均上场36分钟，贡献29.7分5.3次助攻和6.7个篮板。（珅葳）,篮球
128,今年全明星收视率创历史最低 相比去年下滑29%,北京时间2月23日，据著名NBA记者马克-斯坦因报道，2023年NBA犹他全明星赛的收视率创历史最低。今年的全明星赛受伤病影响严重，10名全明星首发伤了5个，同时又有多位新星进入全明星，导致今年的全明星略显星味不足。与去年相比，今年全明星赛的收视率下降了29%，这是21世纪的最大跌幅。今年全明星赛的观赛人数和收视率都是NBA季中赛事历史最低的一届。（修楚）,篮球
129,实力榜：雄鹿升至榜首快船升至第7 湖人再下滑,北京时间2月23日，NBA官方公布了最新的实力榜排名，12连胜的雄鹿升至榜首，快船升至第7，太阳升至第9，勇士升至第15，湖人下滑两位排在第23位。具体排名如下：1、雄鹿（上周排名第3）2、凯尔特人（上周排名第1）3、掘金（上周排名第2）4、76人（上周排名第4）5、骑士（上周排名第5）6、灰熊（上周排名第6）7、快船（上周排名第11）8、尼克斯（上周排名第12）9、太阳（上周排名第13）10、国王（上周排名第8）11、独行侠（上周排名第9）12、篮网（上周排名第10）13、热火（上周排名第7）14、森林狼（上周排名第15）15、勇士（上周排名第16）16、鹈鹕（上周排名第17）17、老鹰（上周排名第14）18、雷霆（上周排名第18）19、奇才（上周排名第23）20、开拓者（上周排名第19）21、爵士（上周排名第20）22、猛龙（上周排名第22）23、湖人（上周排名第21）24、魔术（上周排名第25）25、步行者（上周排名第26）26、公牛（上周排名第24）27、黄蜂（上周排名第29）28、活塞（上周排名第27）29、火箭（上周排名第28）30、马刺（上周排名第30）（修楚）,篮球
130,太阳老板解读杜兰特交易 这将是没风险的决定,北京时间2月22日，杜兰特交易怎样，听老板来解密。太阳新老板马特-伊什比亚近日接受了《体育画报》的采访，并谈到了杜兰特交易。此前官宣的一笔交易中，太阳送出布里奇斯、卡梅隆-约翰逊、克劳德、四个首轮签和一个2028年的选秀权互换，从篮网得到杜兰特和TJ-沃伦。当被问及这笔交易的风险时，伊什比亚说道：“我认为没有风险，我完全不那么想。我认为这就是我们愿景的一部分，你得坚定地向目标努力，并坚持下去。当然这笔交易并不意味着我们一定会一帆风顺，或者我们一定能夺得几个冠军。但如果你清楚这么做是对的，就必须果断出手。”“我认为没有风险，我将拥有这支球队50年，所以按照统计学来说，交易来KD的风险对我而言几乎就是零。我不需要今年就夺冠，当然我想赢得一切，而且我们会为之努力。如果未来发生了什么事导致我们没能夺冠，但这个决定依旧是正确的。当你拥有世界上最好的信息去做决定时，你就得果断出手，然后全力执行，最后努力让一切按预期运行下去。”伊什比亚说道：“有关交易杜兰特，我们全队、所有人都一致同意，这说实话并不是一个艰难的决定。但我们真的很不想让一些老朋友离开，因为我们真的爱他们，可最终，正确的决定是，我们需要这笔交易让球队在未来3-4年最大化竞争力。”“我对于太阳的愿景是，成为联盟长期领先的队伍，而不是仅仅去追求一个冠军。能夺冠当然很好，我们也想要，但关键在于要如何创造一种赢球的文化。我们现在做的不仅仅是为了今年取得好成绩，我们要在2027年、2029年、2031年再次夺冠。我们会一直追求冠军，不只是赢在当下，而是一直赢下去。机会不会每天都出现，但你得去尝试。”（魑魅）,篮球
131,官宣：篮网与沃恩完成续约 带队胜率接近六成,北京时间2月22日，据相关媒体报道，布鲁克林篮网队与主教练雅克-沃恩完成了续约，双方签订了一份为期多年的续约合同。本赛季开始之初，篮网队就炒掉了主教练史蒂夫-纳什，时任助理教练的沃恩就顶替了纳什，担任了球队临时主教练。随后篮网队将沃恩任命为主教练，在他的带领下篮网队一度杀入到了东部前四名。截至目前沃恩在带队期间，篮网队取得了34胜24负的战绩，目前篮网队位列东部第五位。篮网队官方宣布沃恩与球队续约了一份为期两年的合同，2023-24赛季为球队选项。（珅葳）,篮球
132,官宣:公牛正式签下贝弗利 裁掉布拉德利腾位置,北京时间2月22日，公牛官方宣布正式签下帕特里克-贝弗利。贝弗利在交易截止日前被湖人交易至魔术，随后与魔术达成买断。贝弗利引起了多支球队的兴趣，最终他选择了加盟家乡球队公牛。本赛季至今，贝弗利出战45场常规赛，场均贡献6.4分3.1篮板2.6助攻。为了签下贝弗利，公牛裁掉了中锋托尼-布拉德利。（修楚）,篮球
133,老鹰解雇主帅麦克米兰 斯奈德成新帅头号候选,北京时间2月22日，据著名NBA记者沃神报道，老鹰已解雇主帅内特-麦克米兰。老鹰助教乔-普朗蒂预计将成为球队代理主帅。麦克米兰自20-21赛季起执教老鹰三个半赛季，期间常规赛99胜80负，季后赛11胜12负。本赛季，老鹰目前以29胜30负的战绩排名东部第八。赛季初期就有消息表示，老鹰主控特雷杨与主帅麦克米兰不和，这是老鹰解雇麦克米兰的原因之一。老鹰已即刻开始寻找新帅，老鹰对主帅的需求为：善于培养球员、具备责任感以及让球队的攻防效率均进入联盟前十。前爵士主帅斯奈德将成为老鹰新帅的头号候选人，其余人选还有雄鹿首席助教查尔斯-李与勇士助教阿特金森。此外，国王助教乔迪-费尔南德斯、马刺助教米奇-约翰逊、湖人下属发展联盟南湾湖人主帅迈尔斯-西蒙也都在老鹰的考察范围之内。（修楚）,篮球
134,官宣：球哥再度赛季报销 一年内两次膝盖手术,北京时间2月22日，公牛队官方宣布，公牛主控隆佐-鲍尔再次赛季报销，无缘本赛季剩余所有赛程。鲍尔去年1月15日开始因为膝伤缺阵，期间经历了两次膝盖手术，但目前膝盖在剧烈运动时仍会感到疼痛，公牛最终决定让鲍尔本赛季剩余时刻安心养伤。鲍尔本赛季确定报销，将继续专注于恢复，以期能在下赛季健康回归。据薪资专家鲍比-马克思报道，鲍尔与公牛的合同在本赛季结束后还剩两年，23-24赛季薪金2050万美元，24-25赛季2140万美元。根据联盟规定，如鲍尔被认定因伤生涯结束，则鲍尔的剩余薪金可从公牛的工资帽中被剔除。（修楚）,篮球
135,詹姆斯拒连续无缘季后赛 1数据示湖人真有希望,随着NBA全明星赛收官，30支球队也难得迎来短暂假期，为常规赛最后阶段蓄力。除了小部分坦克队外，东西区头部球队依旧不能放松，季后赛主场优势非常重要，而部分球队尚未丧失季后赛希望，附加赛竞争资格也相当激烈，特别是西部赛区。目前，西部大概率由勇士(29-29)、雷霆(28-29)、爵士(29-31)、开拓者(28-30)、湖人(27-32)5支球队竞争2个附加赛名额。如上表所示，根据相关机构给出的最新数据看，勇士无论从战绩还是赔率都大概率获得附加赛资格，而其余几支球队中，战绩最差的湖人反而更被看好，这其实也不难理解。交易截止日，湖人送走威少、贝弗利、托马斯-布莱恩特，得到拉塞尔、比斯利、班巴、范德比尔特，算上此前得到八村垒，紫金军在并未损失太多未来选秀权的情况下极大补强此前缺少的投射能力和尺寸。更为重要的是，经历了一个半赛季的合作，“360”组合确实难言适配，拉塞尔或许在名气上远不如威少，但他的投射、挡拆后的选择、组织能力是湖人更加适配湖人需求，“361”组合搭档的首场比赛也带来不小惊喜。从赛程方面来看，湖人最后23场比赛虽难称“魔鬼”，但绝对不轻松。除了魔术、火箭（2场），其余对手大多身处季后赛区，勇士、雷霆等更是附加赛直接竞争对手，1场顶2场的卡位战。在此之前，湖人在往往在卡位赛中表现不佳，全明星赛前连续不敌雷霆、开拓者，其实已经在竞争中落于下风。当然，湖人的竞争之本还是“詹眉”组合，詹姆斯今年可以说保持了相当出色的竞争力，而浓眉仍旧是打打停停，复出后整体表现平平，巅峰的年龄还是难以扛起湖人当家的大旗。实际上，在足部应力性伤病之前，戴维斯可是打出了MVP级别的实力，阵容换血后，无论是范德比尔特、班巴带来的内线支持，还是比斯利、拉塞尔外线牵扯出的空间，这都更加利于AD的发挥，他的表现绝对是湖人能否打入附加赛的重要指标。全明星期间，詹姆斯接受采访表示，他不想看到自己连续2年无缘季后赛。对于这支全新的湖人而言，他们已经没有容错空间了，全明星假期便是很好的磨合机会，成与败，也就剩这最后23场常规赛。您看好他们吗？（卡沙）,篮球
136,哈登下赛季回火箭概率高达7成 和年轻人在一起,哈登回火箭，这不是天方夜谭。近日，《The Athletic》的火箭记者Kelly Iko在个人专栏表示，哈登回火箭可能性高达70%。Kelly Iko在个人专栏中表示，在他看来，哈登在下赛季开始时有70%的可能回到火箭。“无风不起浪，别说我疯了，我可能只是看到了一些不一样的东西，”该名记者写道。哈登下赛季手持3564万美元的球员选项，届时他将有权力决定自己的未来。他本赛季仍会效力76人，给76人最后一个机会去争冠，下赛季才返回火箭。在外面漂泊许久，哈登效力于篮网和76人，组成过三巨头，搭档过恩比德，但都无法顺利夺冠，不如回到火箭，和一帮年轻人在一起。（魑魅）,篮球
137,贝弗利预计签约芝加哥公牛队,,篮球
138,两年前威少曾险些加盟快船 为去湖人拒绝交易,北京时间2月21日，据相关媒体报道，拉塞尔-威斯布鲁克计划近期加盟洛杉矶快船队，而在他做出决定之后，奇才队总经理透露了2年前的一个计划。奇才队总经理汤米-谢波德在接受采访时，谈到了威少之前的一笔交易讨论。“威少在奇才队时从未要求过交易，他是说如果把我送到湖人队，我会同意的，那是我想要的地方。如果不行的话我会继续留在奇才，我问过他如果送去快船队呢，他当时说绝对不去。”谢波德说道。威少在与爵士队买断之后，将与快船队签订新合同，加盟新的球队。（珅葳）,篮球
139,威少与爵士达成买断并计划加入快船,,篮球
140,雄鹿10天合同签莱昂纳德 曾因反犹行为被禁赛,北京时间2月21日，据著名NBA记者沃神报道，雄鹿用一份10天合同签下大个射手迈尔斯-莱昂纳德。迈尔斯-莱昂纳德在2021年因为直播中使用反犹词汇而被热火禁赛，随后被交易到雷霆并被雷霆裁掉，之后一直无球可打。雄鹿目前仍有一个阵容名额，他们希望签下一位有季后赛经验的大个投手，最终他们选择了迈尔斯-莱昂纳德。迈尔斯-莱昂纳德曾随热火打过总决赛，他出战的近4个赛季三分命中率都超过四成，雄鹿一直在对他进行考察，并在上个月试训了他。最终，雄鹿决定用一份10天合同签下迈尔斯-莱昂纳德，如果他能够在这份10天合同内表现出色，将有望签下一份持续到赛季结束的合约。（修楚）,篮球
141,定了！贝弗利确定将加盟公牛 辅佐拉文德罗赞,北京时间2月21日，据著名NBA记者沙姆斯-查拉尼亚报道，帕特里克-贝弗利将加盟公牛。贝弗利在交易截止日被湖人交易至魔术，贝弗利随后与魔术完成买断，多支球队对他表达了兴趣。在威少决定加盟快船之后，贝弗利也最终下定决心，将加盟控卫少人的公牛。公牛主控郎佐-鲍尔预计将会赛季报销，贝弗利将成为拉文和德罗赞身边的防守尖兵。该笔签约最早会在明天完成，公牛为完成签约需要裁掉一人腾出阵容空间。本赛季至今，贝弗利出战45场常规赛，场均贡献6.4分3.1篮板2.6助攻。（修楚）,篮球
142,重磅！威少与爵士达成买断 澄清期后加盟快船,北京时间2月21日，据著名NBA记者沃神报道，拉塞尔-威斯布鲁克将与爵士达成买断，并在度过澄清期后加盟快船。威少在此前交易截止日被湖人交易至爵士，爵士欢迎威少加盟球队，同时也明确表示由于要优先培养年轻人，无法保证威少的出场时间和角色。在爵士的许可下，威少与多支有意他的球队进行了商谈，最终选择了加盟最有诚意的快船队。预计威少将在快船获得首发位置，但不会加盟之后立马首发，他将在今日前往洛杉矶进行体检。在买断时，威少的合同还剩1320万美元。威少预计将在当地时间周三和快船签下一份78万4914美元的老将底薪合同。（修楚）,篮球
143,约基奇：我能够和恩比德搭档 我会去打四号位,北京时间2月20日，恩比德和约基奇是天生的对手，也是队友。今天约基奇在与恩比德搭档过后，表示他和恩比德能在正式比赛中很好地搭档。今日NBA全明星正赛，詹姆斯队175-184不敌字母哥队。通过赛前选人，约基奇与恩比德都被选在了詹姆斯队。在赛后接受采访时，约基奇对此这样说道：“我能与恩比德在正式比赛中很好地搭档，为了能有更好的防守，他会去打4号位。”此役，约基奇4中2，仅得4分5板6助2断；恩比德19中14，三分8中4，得到32分7板4助1断。恩比德和约基奇在过去两季曾有过正面的竞争。恩比德2次被选为MVP候选人，最后却都是约基奇获奖，恩比德大有一种“既生瑜何生亮”的感觉。如果两人成为队友，那岂不是天作之合。（魑魅）,篮球
144,[NBA全明星]字母哥队184-175詹姆斯队 塔图姆55分,,篮球
145,全明星:字母哥队战胜詹姆斯队 塔图姆55分MVP,北京时间2月20日，NBA全明星正赛，字母哥队184-175战胜詹姆斯队，杰森-塔图姆当选全明星MVP。字母哥队：塔图姆55分10篮板6助攻、米切尔40分4篮板10助攻3抢断、利拉德26分3篮板4助攻3抢断、马尔卡宁13分7篮板、西亚卡姆12分7篮板4助攻、亚历山大9分2篮板7助攻、德罗赞8分6篮板5助攻、莫兰特6分3篮板3助攻、阿德巴约4分、霍勒迪3分2助攻、字母哥2分詹姆斯队：杰伦-布朗35分14篮板5助攻2抢断、恩比德32分6篮板4助攻、欧文32分7篮板15助攻、哈利伯顿18分3助攻、詹姆斯13分4助攻、爱德华兹12分4篮板、兰德尔11分2篮板2助攻、贾伦-杰克逊6分、约基奇4分5篮板6助攻2抢断、东契奇4分2篮板5助攻。本场比赛，双方几乎没有防守，对飙三分和扣篮，首节比赛双方打成46平。第二节，莫兰特和詹姆斯上演暴扣，字母哥队单节取得7分领先。半场结束时，字母哥队99-92领先詹姆斯队7分。詹姆斯上半场手部受伤提前退场，下半场再未出战。第三节，塔图姆连续命中三分，单节进7记三分砍下27分。利拉德也是连连命中超远三分。第三节结束后，字母哥队已经以158-141领先詹姆斯队17分。末节比赛，双方差距过大，比赛依然没有防守强度，利拉德再中超远三分杀死比赛，最终字母哥队184-175轻松取胜詹姆斯队。塔图姆全场狂砍55分，打破浓眉此前创造的全明星单场得分纪录，最终当选全明星MVP。（修楚）,篮球
146,詹姆斯全明星上半场手部受伤 下半场不再出战,北京时间2月20日，据TNT报道，湖人当家球星勒布朗-詹姆斯因手部受伤不会再出战全明星下半场的比赛。上半场比赛，詹姆斯出战14分钟，11投6中，拿到13分1篮板4助攻。詹姆斯成为今年第五个受伤的全明星首发，字母哥队的队长字母哥也因手部伤势本场比赛没有登场。在今日得到13分之后，全明星正赛总得分来到了426分，继续排名NBA历史第一。排在他身后的分别是科比（290分）和乔丹（262分）。NBA官方在全明星中场为詹姆斯举办了加冕NBA历史得分王的庆祝活动。（修楚）,篮球
147,詹姆斯重申未来想当NBA球队老板 或在赌城建队,北京时间2月20日，NBA全明星正赛今天正式开战，在比赛开始前洛杉矶湖人队球星勒布朗-詹姆斯接受采访时，透露了在退役之后的一些计划。美国篮球记者Rchael Nichols爆料，詹姆斯在接受采访时重申了自己确实是未来希望能够拥有一支NBA球队，很可能这支球队会在拉斯维加斯。在当今联盟，夏洛特黄蜂队老板就是曾经的NBA巨星迈克尔-乔丹。NBA联盟也曾经表达过未来可能扩军的想法，其中西雅图和拉斯维加斯都是可能增加球队的两个地区。（珅葳）,篮球
148,全明星选人结果出炉：詹姆斯再度打造梦幻阵容,北京时间2月20日，NBA全明星选人结束，具体结果如下。首发阵容：詹姆斯队：詹姆斯、欧文、东契奇、恩比德、约基奇字母哥队：字母哥、莫兰特、米切尔、塔图姆、马尔卡宁替补阵容：詹姆斯队：爱德华兹、杰伦-布朗、乔治、哈利伯顿、兰德尔、福克斯、贾伦-杰克逊字母哥队：利拉德、霍勒迪、亚历山大、德罗赞、西亚卡姆、阿德巴约、小萨博尼斯以上名字顺序为双方的选人顺序。（修楚）,篮球
149,詹姆斯:最后23场每场都打 职业生涯最重要23场,北京时间2月20日，湖人当家球星勒布朗-詹姆斯参加全明星赛前采访，詹姆斯表示将会出战赛季最后所有23场常规赛，来确保球队能够打进季后赛。詹姆斯说道：“本赛季剩余的23场比赛是我职业生涯中最重要的23场常规赛。剩余23场比赛我希望每场比赛都打。只要我们能打进季后赛，我们就能与任何球队竞争。我不认为自己会连续两年没有打进季后赛。”湖人目前27胜32负排名西部第13位，与西部排名第3的国王仅差6个胜场，与排名第7的鹈鹕之间只差3个胜场。（修楚）,篮球
150,勒夫将在澄清期后加盟热火 热火仍可再签一人,北京时间2月20日，据著名NBA记者沃神报道，凯文-勒夫将在度过澄清期后加盟热火。勒夫在此前与骑士完成买断，他与76人进行了会面，但最终决定加盟能够获得更大角色的热火。本赛季常规赛至今，勒夫场均上场20分钟，能够得到8.5分6.8篮板1.9助攻。在签下勒夫之后，热火仍有一个阵容空间，并且他们仍然有很大一部分的中产特例可用，可以用来签下另外一名球员。（修楚）,篮球
151,字母哥：6支球队可争冠 米豆复出不能保证夺冠,北京时间2月19日，人人心中都有夺冠经。今天扬尼斯-阿德托昆博接受了采访，今年可能有6支球队有机会夺冠，雄鹿是其中之一。阿德托昆博今日出席了全明星周末的媒体采访。被问到今年的总冠军时，阿德托昆博表示：“通常来说，每年有4支球队可能夺冠，但今年可能有6支球队有机会，我相信我们是其中之一。但是没有什么是可以保证的，没有人会给你一个冠军，你要去自己竞争，这会很困难，你要准备好打很多艰难的、对抗很强的比赛。“如果你在常规赛已经有了好的习惯，那你就有很大的机会赢球，但今年的冠军竞争肯定会很开放。”被问到需要做出怎样的调整才能夺冠时，阿德托昆博表示：“上赛季我们没有米德尔顿，他是我们队最好的球员之一，他是一个威胁，他攻守兼备，他为我们做了很多事。但是，米德尔顿回归并不能保证我们夺冠，我们要养成好的习惯，我们要团结一致，我们需要继续进步。“很明显，现在NBA有很多球队打得很棒，波士顿、费城、丹佛、孟菲斯，他们都打得很棒。所以我们要关注自身，希望我们有机会进入总决赛。”（魑魅）,篮球
152,扣篮大赛:麦克朗完美4扣夺冠 转身540震惊世界,北京时间2月19日，NBA全明星扣篮大赛，76人双向球员迈克-麦克朗凭借4记完美的扣篮，以近乎满分的成绩当选扣篮大赛冠军。预赛阶段，麦克朗第一扣就技惊四座，两记扣篮仅丢一分的他和墨菲一起进入决赛。决赛阶段，麦克朗用一记空中停顿超级拉杆和转身540度的完美扣篮满分夺冠。身高1米88的麦克朗用完美的发挥，夺得了扣篮大赛的冠军。（修楚）,篮球
153,全明星三分大赛:利拉德夺冠 哈利伯顿预赛31分,北京时间2月19日，NBA全明星三分大赛，开拓者球星达米安-利拉德在决赛中投出26分惊险夺冠。预赛阶段：第一位出场的是塔图姆拿到20分，第二位出场的哈利伯顿手感火热投中31分，追平了改制以来库里的历史最高分。第三位出场的希尔德，拿到23分。第四位出场的希罗仅得18分，第五位出场的兰德尔仅得13分。第六位出场的是国王神射手赫尔特失准，仅得8分，垫底出局。第七位出场的是东道主爵士队的球星马尔卡宁，他最终拿到20分。最后一位出场的是利拉德，最终他拿到26分，将塔图姆和马尔卡宁淘汰出局。决赛阶段：首轮拿到23分的希尔德率先出场，发挥不错，拿到25分。第二位出场的利拉德，最后一个花球点位利拉德5中4，最后一球压哨命中得到26分，绝杀希尔德。最后出场的是预赛手感最好的哈利伯顿，预赛追平历史纪录的他在决赛失准，只得到17分。最终，利拉德凭借26分惊险取胜获得三分大赛冠军。（修楚）,篮球
154,全明星技巧大赛：爵士队夺冠 新秀队疯狂打铁,北京时间2月19日，NBA2023全明星技巧挑战赛，爵士队战胜字母队和新秀队夺得技巧挑战赛冠军。今年全明星技巧大赛分为三个队：字母兄弟队、爵士球员队和新秀队。字母兄弟队由字母三兄弟萨纳西斯-安泰托昆博、扬尼斯-安泰托昆博和亚历克斯-安泰托昆博组成。由于字母哥受伤，队友霍乐迪代替其出战。爵士球员队由三名爵士球员乔丹-克拉克森、沃克-凯斯勒和科林-塞克斯顿组成。新秀队由状元秀保罗-班凯罗、5号秀杰登-艾维和探花秀贾巴里-史密斯二世。本场比赛分为三轮，前两轮获胜者可得100分，第三轮获胜者可得200分，三轮结束后分高者即为冠军，若三轮结束后有平分出现，则比拼中场投篮，最快投进的一队夺冠！第一轮比赛是接力比拼，新秀队虽然在底角三分环节9投仅有1中，但凭借速度最快，获得本轮的100分。第二轮比赛是传球比拼，字母兄弟队得到84分，新秀队得到78分，爵士队得到88分赢下比赛获得本轮的100分。第三轮比赛是投篮比拼，字母哥队得到8分，新秀队投篮疯狂打铁合计13投2中，最终仅有班凯罗得到3分，爵士队上来毫无压力得到13分轻松赢下本轮的200分。最终，爵士队以300分夺得今年的技巧挑战赛冠军。（修楚）,篮球
